series,model,order,seasonal_order,aic,bic,test_rmse,test_mae,test_mape
Sales,SARIMA,"(0, 1, 0)","(1, 0, 1, 11)",818.5609327768317,822.8628943902871,4.108585037361147,3.445573754314995,4.008151511897975
Sales,SARIMA,"(1, 1, 0)","(1, 0, 1, 11)",1290.6084378154328,1296.3443866333735,4.168126449592192,3.5153031111957347,4.144016599315969
Sales,SARIMA,"(2, 1, 0)","(1, 0, 1, 11)",1142.2751112094525,1149.2810981177633,4.180277152956971,3.5264633555637515,4.154838329613857
Sales,SARIMA,"(0, 1, 1)","(1, 0, 1, 11)",1145.5941581929671,1151.1989477196157,4.174308831820564,3.5219943898143837,4.154856706451066
Sales,SARIMA,"(1, 1, 1)","(1, 0, 1, 11)",1189.1593590914365,1196.1653459997474,4.20044861782738,3.5442120662409904,4.175077419154256
Sales,SARIMA,"(0, 1, 2)","(1, 0, 1, 11)",1321.6420331064996,1328.478512256432,4.205498723235874,3.551064952849347,4.190554253376603
Sales,SARIMA,"(0, 0, 0)","(1, 0, 1, 11)",1329.7693235268966,1334.166531235296,5.141194447545191,4.082744430385504,4.475653566894207
Sales,SARIMA,"(1, 0, 2)","(1, 0, 1, 11)",1082.0273846938496,1090.4345689838226,4.877066494114797,3.9929955003284436,4.869176871360965
Sales,SARIMA,"(2, 0, 1)","(1, 0, 1, 11)",1056.3397288715048,1064.9436520984157,4.903461652012722,4.018951490038193,4.9005001510565265
Sales,SARIMA,"(0, 0, 2)","(1, 0, 0, 11)",182.52148942105393,188.50751966691985,4.277070851573167,3.1871382696306125,4.900978540415674
Sales,SARIMA,"(1, 0, 1)","(1, 0, 1, 11)",1196.4504906716038,1203.6204266940294,4.806658829818932,3.948669515568555,4.921456775173321
Sales,SARIMA,"(2, 0, 0)","(1, 0, 1, 11)",1114.0277230225227,1121.1976590449483,4.795567627454529,3.9421194770781636,4.937830715576516
Sales,SARIMA,"(1, 0, 0)","(1, 0, 1, 11)",1261.626811089217,1267.489754700416,4.759781906774126,3.9619605890009306,5.1526742772152385
Sales,SARIMA,"(0, 0, 1)","(1, 0, 0, 11)",198.1200115591009,202.60953424350035,4.616924257967925,3.50432544018601,5.269765777642053
Sales,SARIMA,"(0, 0, 0)","(1, 0, 0, 11)",228.25363793225256,231.24665305518553,4.241997066521822,3.2575914009146847,5.383386597244192
Sales,SARIMA,"(1, 0, 1)","(1, 0, 0, 11)",160.80646982546358,166.6694134366625,3.6149609881645928,2.46900129715496,5.7489485313901145
Sales,SARIMA,"(2, 0, 2)","(1, 0, 0, 11)",162.03093628977956,170.63485951669043,3.6457574412848515,2.487818887576538,5.970733089001066
Sales,SARIMA,"(1, 0, 0)","(1, 0, 0, 11)",160.85842465954332,165.2556323679425,3.4937240097907876,2.601874095467164,6.195957141204523
Sales,SARIMA,"(2, 0, 0)","(1, 0, 0, 11)",154.584014271939,160.3199630898796,4.5113539569764365,3.5946502702003755,6.710041677405711
Sales,SARIMA,"(1, 0, 2)","(1, 0, 0, 11)",160.15433322416646,167.4830127381651,4.366767387370511,3.23956607153527,6.935991099549295
Sales,SARIMA,"(0, 1, 1)","(1, 0, 0, 11)",159.50524333473035,163.90245104312953,4.303300565799697,3.895700124526535,8.017395901041038
Sales,SARIMA,"(1, 1, 0)","(1, 0, 0, 11)",153.82998061302743,158.13194222648286,4.287250261152376,3.8380296216489427,8.083386790722386
Sales,SARIMA,"(0, 1, 0)","(1, 0, 0, 11)",159.22802023684363,162.15949204244308,4.455451097152313,4.07847681007837,8.252680182683177
Sales,SARIMA,"(1, 1, 2)","(1, 0, 0, 11)",156.1278475667025,163.29778358912824,4.404837034202487,3.949772401277241,8.391047363187552
Sales,SARIMA,"(1, 1, 1)","(1, 0, 0, 11)",153.72627826583738,159.46222708377798,4.558545336758848,4.134137557077273,8.709878796154696
Sales,SARIMA,"(0, 1, 2)","(1, 0, 0, 11)",159.08476365206542,164.94770726326433,4.66280568129512,4.172723805096876,9.074803473670471
Sales,SARIMA,"(2, 1, 0)","(1, 0, 0, 11)",149.01863756291593,154.62342708956456,4.702367208254818,4.239338281250158,9.121776021244212
Sales,SARIMA,"(2, 1, 1)","(1, 0, 0, 11)",150.7919676350589,157.79795454336968,4.736467474139951,4.293740023634103,9.162143770834176
Sales,SARIMA,"(0, 0, 0)","(1, 1, 1, 11)",175.56273842126458,178.69630573443484,10.70375761734197,10.036778594637722,13.44948045536184
Sales,SARIMA,"(0, 0, 0)","(1, 1, 0, 11)",180.63020136583083,182.81228627254745,10.882155440416998,10.205310379371419,13.642762809153869
Sales,SARIMA,"(2, 0, 1)","(1, 0, 0, 11)",144.85535416905995,152.02529019148568,13.240593110427898,11.798584020203831,14.190623708468284
Sales,SARIMA,"(0, 0, 1)","(1, 1, 0, 11)",157.05697411118885,160.3301014712638,10.88094646609788,10.358137922881742,14.76048702746974
Sales,SARIMA,"(0, 0, 2)","(1, 1, 0, 11)",142.94707721820026,147.3112470316335,11.203935007863148,10.672633517327837,15.240382892405338
Sales,SARIMA,"(0, 0, 1)","(1, 1, 1, 11)",138.8124833281139,142.79541242232986,13.297909964700183,12.410853157900949,15.947497394590435
Sales,SARIMA,"(0, 0, 2)","(1, 1, 1, 11)",121.4787574563282,126.2009523521604,14.333504418812511,13.266492668043748,17.14910714663246
Sales,SARIMA,"(0, 1, 1)","(1, 1, 1, 11)",90.38685613861348,94.16461205527924,10.499388201760008,8.389393630550392,21.586353682625113
Sales,SARIMA,"(1, 1, 0)","(1, 1, 1, 11)",92.87874008677898,96.86166918099494,11.187198184913626,9.086016366121083,23.003971519459014
Sales,SARIMA,"(2, 0, 1)","(1, 1, 0, 11)",94.01199319711623,98.99065456488619,14.601372847958384,12.819067715399228,24.340749606577976
Sales,SARIMA,"(0, 1, 1)","(1, 1, 0, 11)",98.90826943276215,102.04183674593243,12.265345189956127,10.682197076318051,24.68422223979381
Sales,SARIMA,"(0, 1, 2)","(1, 1, 0, 11)",99.26531645901805,103.44340620991174,12.411813366869927,10.84637112780305,24.99620585567664
Sales,SARIMA,"(0, 1, 0)","(1, 1, 1, 11)",100.20718717634831,103.19438399701029,12.4234826342375,10.612850576443277,25.08475455491271
Sales,SARIMA,"(1, 1, 0)","(1, 1, 0, 11)",92.20379084648802,95.19098766715,12.49214571125674,10.99225230314551,25.11174364632164
Sales,SARIMA,"(0, 0, 2)","(0, 1, 1, 11)",134.21514081402984,137.99289673069558,19.80328804521653,18.28912480541425,25.186493418905687
Sales,SARIMA,"(0, 1, 0)","(1, 1, 0, 11)",102.1268261029292,104.21587097837605,12.72617478159263,11.040432818266623,25.64702462269814
Sales,SARIMA,"(0, 0, 1)","(0, 1, 1, 11)",152.6972483855575,155.68444520621946,22.12365356293493,20.543033924817745,26.211209711348566
Sales,SARIMA,"(0, 0, 0)","(0, 1, 1, 11)",180.27932847328475,182.3683733487316,23.24727337928209,21.40002477272061,26.291755259257517
Sales,SARIMA,"(2, 1, 0)","(1, 1, 0, 11)",87.63149171480491,91.40924763147066,13.353604458656168,12.097171276169602,26.609681460996566
Sales,SARIMA,"(1, 1, 1)","(1, 1, 0, 11)",92.39121687457471,96.37414596879067,14.494985947522114,13.561997163938123,28.385947019915264
Sales,SARIMA,"(0, 1, 0)","(0, 1, 0, 11)",187.6101302875636,189.04411749204874,14.470314440260106,11.827272727272735,29.7910799920171
Sales,SARIMA,"(0, 1, 1)","(0, 1, 0, 11)",183.81581924450973,186.61821400783404,14.540071740378535,11.85891323135953,29.923520093355638
Sales,SARIMA,"(1, 1, 0)","(0, 1, 0, 11)",189.3032890006945,192.1712634096648,14.604762486109136,11.887708268578871,30.042738520136613
Sales,SARIMA,"(0, 1, 2)","(0, 1, 0, 11)",179.41993582312836,183.52182331308776,15.014251265038931,12.093158555477684,30.779297020824654
Sales,SARIMA,"(1, 1, 2)","(0, 1, 0, 11)",181.3793064616532,186.84848978159908,15.109914221852561,12.165805201703817,30.96020780291292
Sales,SARIMA,"(1, 1, 1)","(0, 1, 0, 11)",185.29479101417573,189.4983831591622,15.15278294256924,12.196995363578274,31.008259223007705
Sales,SARIMA,"(2, 1, 0)","(0, 1, 0, 11)",184.9472783382509,189.15087048323736,15.175134411198899,12.217636533265456,31.075575836770724
Sales,SARIMA,"(2, 1, 1)","(0, 1, 0, 11)",186.9335799812017,192.53836950785032,15.241202910329688,12.266113109545092,31.19305016531656
Sales,SARIMA,"(2, 0, 1)","(0, 1, 0, 11)",192.78479965667617,198.52074847461677,15.266188126963291,12.317188133321782,31.217112009602175
Sales,SARIMA,"(2, 0, 2)","(0, 1, 0, 11)",188.6906725171627,195.69665942547348,15.313380939676481,12.255393463252249,31.312487306609626
Sales,SARIMA,"(1, 0, 2)","(0, 1, 0, 11)",186.7367861601996,192.34157568684824,15.570300951240418,12.326718374129241,31.645140627917172
Sales,SARIMA,"(2, 0, 0)","(1, 1, 0, 11)",94.01866917455104,98.001598268767,17.573524026530166,17.298977297532243,31.821288659103402
Sales,SARIMA,"(0, 0, 0)","(0, 1, 0, 11)",272.00350428779507,273.4692401905948,29.140428024559718,26.736363636363635,32.513158524357316
Sales,SARIMA,"(0, 0, 1)","(0, 1, 0, 11)",234.98477936341314,237.85275377238344,29.167813605037022,26.841702617335333,33.03463862817762
Sales,SARIMA,"(2, 0, 0)","(1, 1, 1, 11)",94.43495558554707,99.41361695331703,18.842532309088885,18.598107912333464,33.55473099240026
Sales,SARIMA,"(0, 1, 0)","(0, 1, 1, 11)",101.63141008540842,103.6228746325164,17.25609147823071,15.820757775152396,34.06537734985912
Sales,SARIMA,"(0, 0, 2)","(0, 1, 0, 11)",216.08588222673558,220.28947437172204,29.28675788658956,26.902222290509403,34.49737029729078
Sales,SARIMA,"(2, 0, 0)","(0, 1, 0, 11)",191.13429540819956,195.436257021655,17.09130570987065,14.970771292031527,34.501395778784
Sales,SARIMA,"(1, 0, 1)","(0, 1, 0, 11)",191.1626330648297,195.46459467828512,17.35956457867055,15.415653811024667,34.96647439352256
Sales,SARIMA,"(2, 1, 0)","(0, 1, 1, 11)",92.85298081320204,96.835909907418,18.261377958682278,17.043926575730712,35.76297168139486
Sales,SARIMA,"(1, 1, 0)","(0, 1, 1, 11)",94.66438440417834,97.65158122484031,18.896397234481967,17.95128612470532,36.42787206297165
Sales,SARIMA,"(1, 0, 0)","(0, 1, 0, 11)",194.73312420106726,197.6645960066667,18.347286208753992,16.90547038574873,36.5472011640223
Sales,SARIMA,"(0, 1, 1)","(0, 1, 1, 11)",90.75829569134626,93.59161262884558,19.221183906251053,18.41636550405664,36.58854983660616
Sales,SARIMA,"(1, 1, 1)","(0, 1, 1, 11)",89.92397313178247,93.70172904844824,19.22145411517688,18.19347843826039,37.16062032865229
Sales,SARIMA,"(0, 1, 2)","(0, 1, 1, 11)",84.85741569135314,88.4189027229378,19.58091008925334,18.72056852388637,37.561313196163844
Sales,SARIMA,"(1, 0, 2)","(1, 1, 0, 11)",100.12446629023934,105.34707847885646,22.96684287149454,22.713220051871307,37.74349942937633
Sales,SARIMA,"(1, 0, 1)","(1, 1, 0, 11)",98.85733203252288,103.03542178341657,25.980793391204706,25.56377957272666,40.80705464660968
Sales,SARIMA,"(1, 0, 1)","(1, 1, 1, 11)",95.50640748328134,100.4850688510513,28.619190448037283,27.8653681656324,43.175230420474634
Sales,SARIMA,"(0, 0, 2)","(1, 0, 1, 11)",1243.5429343368876,1250.5489212451985,26.450764526269605,14.956983204992293,46.92492476654646
Sales,SARIMA,"(1, 0, 0)","(1, 1, 0, 11)",99.03258755320775,102.16615486637802,33.22966718329734,32.24773008953551,48.56096211883607
Sales,SARIMA,"(1, 0, 2)","(0, 1, 1, 11)",90.74709227061274,95.46928716644494,34.20490896211538,33.79691408724391,53.49603441552683
Sales,SARIMA,"(1, 0, 0)","(1, 1, 1, 11)",99.85528905263341,104.0333788035271,39.359328862397255,37.45221771542851,53.948900003614284
Sales,SARIMA,"(1, 0, 1)","(0, 1, 1, 11)",98.81287501108223,102.79580410529819,37.232801363231616,36.50713600104413,55.82045458344788
Sales,SARIMA,"(2, 0, 0)","(0, 1, 1, 11)",103.13107033201243,107.30916008290612,38.639546325735445,37.75614364554162,57.142606379522434
Sales,SARIMA,"(2, 0, 1)","(0, 1, 1, 11)",101.20637433781465,106.18503570558461,39.24926906295132,38.299290350155076,57.637717191013806
Sales,SARIMA,"(1, 0, 0)","(0, 1, 1, 11)",101.26407142100479,104.39763873417506,40.4101045640577,39.34353265112775,58.83643636534317
Sales,SARIMA,"(2, 0, 2)","(0, 0, 0, 11)",343.5731717591586,352.1410320926801,41.49924249611021,32.142767882187215,84.84821585020218
Sales,SARIMA,"(2, 0, 1)","(0, 0, 0, 11)",349.1553875321631,356.10606600529655,43.21032755980762,33.716273150814864,88.21209315492072
Sales,SARIMA,"(1, 1, 2)","(0, 0, 0, 11)",337.9232049116103,344.678722728066,46.28091085199504,39.61944538912695,89.45433972064542
Sales,SARIMA,"(2, 1, 2)","(0, 0, 0, 11)",339.8878219204307,348.3322191910004,46.44286052434508,39.73908339131237,89.8771536709485
Sales,SARIMA,"(2, 1, 1)","(0, 0, 0, 11)",345.24294554771507,352.0972338145323,46.47173830504793,39.66030166480119,90.43327499064942
Sales,SARIMA,"(1, 1, 1)","(0, 0, 0, 11)",343.2452799021761,348.385996102289,46.48214137076628,39.67541460726442,90.49369289833365
Sales,SARIMA,"(0, 0, 1)","(0, 0, 1, 11)",2301.8023516939693,2306.104313307425,95.16077378438365,84.57798467683807,95.48057220757002
Sales,SARIMA,"(0, 1, 2)","(0, 0, 1, 11)",1263.2681952768621,1268.737378596808,47.8603676775651,40.654368472563995,96.27158446781092
Sales,SARIMA,"(1, 1, 1)","(0, 0, 1, 11)",1119.733890082597,1125.3386796092457,47.88301292487954,40.669400359523266,96.31816159957204
Sales,SARIMA,"(0, 1, 2)","(0, 0, 0, 11)",336.2127592197938,341.2793975821356,47.99013974805609,40.72928777900178,96.57995331191457
Sales,SARIMA,"(2, 1, 0)","(0, 0, 0, 11)",343.49091318914583,348.63162938925876,48.13580543997458,40.81253178753517,96.91814729800842
Sales,SARIMA,"(2, 1, 0)","(0, 0, 1, 11)",1166.5281737064888,1172.2641225244295,48.135919282338484,40.81259677339976,96.91840728781386
Sales,SARIMA,"(0, 1, 1)","(0, 0, 1, 11)",1054.9161958749485,1059.119788019935,48.23109204984019,40.86674507016326,97.1339736511209
Sales,SARIMA,"(0, 1, 1)","(0, 0, 0, 11)",341.496820449302,344.9239645827106,48.234698238228994,40.868764465851044,97.14242639159035
Sales,SARIMA,"(1, 1, 0)","(0, 0, 1, 11)",1252.3293982985408,1256.6313599119962,48.299656539935064,40.905208035039315,97.29111263092946
Sales,SARIMA,"(1, 1, 0)","(0, 0, 0, 11)",348.7497700397538,352.22510927632055,48.29965712083654,40.90520835823331,97.29111399602436
Sales,SARIMA,"(0, 1, 0)","(0, 0, 1, 11)",1332.0731721281134,1334.9411465370836,48.68670716473987,41.118181818179,98.18643186405261
Sales,SARIMA,"(0, 1, 0)","(0, 0, 0, 11)",346.93516540947246,348.6728350277558,48.68670716474318,41.118181818181824,98.18643186405922
Sales,SARIMA,"(0, 0, 0)","(0, 0, 1, 11)",1318.846963523638,1321.7784353292373,95.30628139176991,85.49090909090889,99.99999999999977
Sales,SARIMA,"(0, 0, 0)","(0, 0, 0, 11)",453.08841131485326,454.8496114305468,95.30628139177016,85.49090909090908,100.0
Sales,SARIMA,"(0, 0, 1)","(0, 0, 0, 11)",406.00335978577834,409.4786990223451,95.33535848170996,85.62334410908812,100.65561890187644
Sales,SARIMA,"(1, 0, 0)","(0, 0, 1, 11)",1515.8507276578282,1520.2479353662275,51.3351839557073,41.75458130405232,103.73057255568143
Sales,SARIMA,"(1, 0, 0)","(0, 0, 0, 11)",356.0349055665281,359.5573057979152,51.335366838514844,41.754754083728386,103.73090679264214
Sales,SARIMA,"(2, 0, 0)","(0, 0, 1, 11)",1234.857308646529,1240.720252257728,53.3949217311745,44.47716343657098,107.45990042037474
Sales,SARIMA,"(2, 0, 0)","(0, 0, 0, 11)",350.4551143451385,355.6681231999886,53.39548751696259,44.47792192731415,107.46091756135756
Sales,SARIMA,"(0, 0, 2)","(0, 0, 0, 11)",382.66651850771325,387.8072347078262,95.942816924134,86.26245108610323,107.76101778224196
Sales,SARIMA,"(1, 0, 1)","(0, 0, 1, 11)",1442.4202691915475,1448.1562180094882,53.596096119002304,44.795938218692264,107.80014067096467
Sales,SARIMA,"(1, 0, 1)","(0, 0, 0, 11)",350.41824479779655,355.63125365264665,53.810557284557824,45.081466345633196,108.16588565862457
Sales,SARIMA,"(1, 0, 2)","(0, 0, 1, 11)",1316.2049524443107,1323.2109393526216,54.45695841355747,46.42140549118516,109.28103175111067
Sales,SARIMA,"(2, 0, 1)","(0, 0, 1, 11)",1308.189886622193,1315.3598226446186,54.44853813697994,46.618979055809035,109.36095942277598
Sales,SARIMA,"(1, 0, 2)","(0, 0, 0, 11)",344.99998940841016,351.85427767522737,55.654128276863716,48.789530908397836,111.58959601358927
Sales,SARIMA,"(0, 0, 2)","(0, 0, 1, 11)",1515.6784830005972,1521.2832725272458,489.27534297601875,282.6725567349737,863.401078062305
Sales,SARIMA,"(1, 1, 2)","(0, 0, 1, 11)",1157.9740212388217,1164.810500388754,5032.521095370592,4351.762849586059,4739.212747506499
Sales,SARIMA,"(0, 0, 1)","(1, 0, 1, 11)",2000.4542931445624,2006.190241962503,243478413.44154105,73411507.3613964,59490688.05478828
Sales,SARIMA,"(2, 0, 2)","(0, 0, 1, 11)",2226.9415458057383,2235.3487300957113,12447078952.028841,7860827079.189997,6442012429.514893
Sales,SARIMA,"(2, 1, 1)","(0, 0, 1, 11)",1423.7476572625555,1430.7536441708664,20127436518656.582,13665900577666.555,12218161112608.443
Sales,ETS,trend=add,"seasonal=add, period=11",154.78943612711385,181.55228063588777,23.803378156151226,20.68407289532861,45.815990744590465
Sales,ETS,trend=add,"seasonal=None, period=-",240.81587300801542,247.95263154368845,51.11420582887287,41.665012535957004,103.216986840385
Sales,ETS,trend=None,"seasonal=add, period=11",154.75046007328146,177.94492531421884,27.06314011973379,23.526223623581494,45.25486012510314
