series,model,order,seasonal_order,aic,bic,test_rmse,test_mae,test_mape
Retail,SARIMA,"(0, 0, 0)","(0, 1, 0, 11)",192.7722061972165,194.23794210001623,0.37537859676477464,0.30000000000000004,3.0154234657423564
Retail,SARIMA,"(0, 0, 1)","(0, 1, 0, 11)",159.44368381450116,162.31165822347145,0.9900156947964398,0.5586276582505779,10.199525083813965
Retail,SARIMA,"(0, 0, 2)","(0, 1, 0, 11)",137.68368846698394,141.8872806119704,1.8330383422343084,0.9781779857172197,20.15230484496077
Retail,SARIMA,"(0, 0, 0)","(0, 1, 1, 11)",127.91352871592417,130.00257359137103,3.801448707564025,3.6242380810006654,33.23238489228413
Retail,SARIMA,"(0, 0, 1)","(0, 1, 1, 11)",106.81489966914864,109.80209648981062,3.8514286479806845,3.72065242093441,36.00709730310001
Retail,SARIMA,"(0, 0, 2)","(0, 1, 1, 11)",91.90690391777454,95.68465983444031,4.231452351861761,4.152373325748542,46.72539096063263
Retail,SARIMA,"(2, 0, 2)","(1, 0, 0, 11)",79.16815556650869,87.77207879341957,8.057233978184685,7.586245146854663,67.0726167827194
Retail,SARIMA,"(0, 0, 0)","(1, 0, 1, 11)",1163.4395357850885,1167.8367434934878,9.23979180076142,8.368011505188065,67.84283531197639
Retail,SARIMA,"(0, 0, 1)","(1, 0, 1, 11)",1223.8732990864253,1229.609247904366,9.249966543012844,8.406707215656498,68.91771615832172
Retail,SARIMA,"(0, 0, 2)","(1, 0, 1, 11)",891.2328580555558,898.2388449638665,9.338886935318628,8.635327934100415,74.08499062636625
Retail,SARIMA,"(0, 0, 2)","(1, 1, 1, 11)",83.99075031199526,88.71294520782746,9.856545113414983,9.404869398831393,84.97068272133913
Retail,SARIMA,"(0, 0, 2)","(1, 0, 0, 11)",109.84203059964082,115.82806084550674,11.721114631139912,10.650899509002025,87.40577616293325
Retail,SARIMA,"(0, 0, 1)","(1, 1, 1, 11)",98.72082550956249,102.70375460377845,10.436857604329235,9.943037773511499,88.98062910523319
Retail,SARIMA,"(0, 0, 1)","(1, 0, 0, 11)",130.0121805045541,134.50170318895354,12.506130764690173,11.264159234185534,89.73409583711333
Retail,SARIMA,"(1, 0, 0)","(1, 0, 0, 11)",84.7211322994865,89.11834000788568,10.708420491508734,10.20921973896135,92.33505939256936
Retail,SARIMA,"(0, 0, 1)","(0, 0, 1, 11)",1302.2547879961446,1306.5567496096,13.346029330372788,11.936941783542112,93.1978778256653
Retail,SARIMA,"(1, 0, 2)","(1, 0, 0, 11)",87.26312032954748,94.59179984354611,10.83465475513581,10.32616077731867,93.3789986749611
Retail,SARIMA,"(0, 1, 0)","(0, 1, 1, 11)",69.91537506303962,71.9068396101476,9.16212711848886,9.092423028185065,93.49251604567819
Retail,SARIMA,"(0, 1, 2)","(0, 1, 1, 11)",68.51729713936516,72.0787841709498,9.225073227741595,9.160118369595844,94.49192117330666
Retail,SARIMA,"(0, 1, 1)","(0, 1, 1, 11)",68.95895904369901,71.79227598119833,9.297080115188544,9.228340466804594,94.98229566691509
Retail,SARIMA,"(2, 1, 0)","(0, 1, 1, 11)",73.36811549610694,77.3510445903229,9.30059974707816,9.235940060609273,95.34453214904907
Retail,SARIMA,"(1, 1, 0)","(0, 1, 1, 11)",71.21701058317566,74.20420740383764,9.332681040633492,9.264457025935787,95.39830693163505
Retail,SARIMA,"(0, 0, 0)","(1, 0, 0, 11)",152.74057210214798,155.73358722508095,13.034687763556654,11.81772203825895,96.01869884442773
Retail,SARIMA,"(1, 0, 1)","(1, 0, 0, 11)",85.89524567331208,91.75818928451098,11.117132679746545,10.621535929605743,96.5313375746971
Retail,SARIMA,"(0, 1, 0)","(1, 0, 0, 11)",82.89779569662952,85.82926750222897,11.118256368580631,10.62445300953429,96.5953111316531
Retail,SARIMA,"(2, 0, 0)","(1, 0, 0, 11)",83.80090952214552,89.5368583400861,11.171221236126351,10.664379927290122,96.75001921093002
Retail,SARIMA,"(0, 1, 2)","(1, 0, 0, 11)",85.41240940566388,91.27535301686278,11.253791846755064,10.750429360908875,97.7156691197073
Retail,SARIMA,"(0, 1, 1)","(1, 0, 0, 11)",83.91288258340512,88.3100902918043,11.260302865174783,10.766631090319299,98.02879626283496
Retail,SARIMA,"(1, 1, 0)","(1, 0, 0, 11)",81.82332873529,86.12529034874544,11.323524376930603,10.819866263804604,98.37779159610596
Retail,SARIMA,"(1, 1, 0)","(1, 0, 1, 11)",1126.0369012548747,1131.7728500728153,10.580080024383022,10.30093493559619,98.37823537401319
Retail,SARIMA,"(0, 0, 2)","(1, 1, 0, 11)",94.54773272644076,98.91190253987402,12.45931672885259,11.621726614965997,98.38726348865937
Retail,SARIMA,"(0, 1, 1)","(1, 0, 1, 11)",991.9577572904964,997.562546817145,10.590245424318326,10.311043728463973,98.47474093088057
Retail,SARIMA,"(1, 1, 1)","(0, 1, 1, 11)",68.7334647424036,72.51122065906935,9.586133842029868,9.528276276890002,98.55251596066982
Retail,SARIMA,"(2, 1, 0)","(1, 0, 0, 11)",81.1179961228477,86.72278564949632,11.388132154069353,10.86593251435435,98.5540693666892
Retail,SARIMA,"(1, 1, 1)","(1, 0, 1, 11)",1194.595917168266,1201.6019040765768,10.591112074677053,10.3141083348054,98.58802414467041
Retail,SARIMA,"(0, 1, 0)","(1, 0, 1, 11)",1159.0818156545354,1163.3837772679908,10.664615845742263,10.38741327860069,99.314033290196
Retail,SARIMA,"(2, 1, 0)","(1, 0, 1, 11)",896.6460662535571,903.6520531618679,10.651454197831987,10.378829267562967,99.42475440835399
Retail,SARIMA,"(0, 1, 2)","(1, 0, 1, 11)",1109.1921680366693,1116.0286471866016,10.671259575512298,10.397582716747785,99.58176664749924
Retail,SARIMA,"(0, 0, 0)","(0, 0, 1, 11)",1533.2249165285614,1536.1563883341607,13.387307421584039,12.181818181818151,99.99999999999976
Retail,SARIMA,"(0, 0, 0)","(0, 0, 0, 11)",298.284152696335,300.04535281202857,13.387307421584074,12.181818181818182,100.0
Retail,SARIMA,"(0, 1, 1)","(1, 1, 1, 11)",70.14255766542675,73.92031358209252,9.903358907557296,9.820782124046456,100.1707790047693
Retail,SARIMA,"(0, 0, 1)","(1, 1, 0, 11)",106.26321290521815,109.5363402652931,12.83437171462764,11.95109622286323,100.28086730742898
Retail,SARIMA,"(1, 1, 0)","(1, 1, 1, 11)",72.4114607695204,76.39438986373636,9.926415446205395,9.842200065720158,100.32569387671883
Retail,SARIMA,"(0, 1, 0)","(1, 1, 1, 11)",71.18608740636091,74.17328422702289,9.88936689740032,9.820124397274254,100.87296197153468
Retail,SARIMA,"(0, 0, 0)","(1, 1, 1, 11)",114.12713416789487,117.26070148106514,11.382081767879736,10.958338420490911,101.10227186198885
Retail,SARIMA,"(2, 0, 1)","(1, 0, 0, 11)",80.3098168240743,87.47975284650003,11.700662367051276,11.146345909457184,101.20205595039253
Retail,SARIMA,"(0, 1, 1)","(1, 1, 0, 11)",74.01057860071293,77.14414591388321,10.168571458272904,10.071004594081232,101.80032183829262
Retail,SARIMA,"(1, 1, 0)","(1, 1, 0, 11)",71.53521570063307,74.52241252129505,10.211482178743752,10.108460765463992,101.94330627657666
Retail,SARIMA,"(2, 1, 1)","(1, 0, 0, 11)",77.3095121035154,84.31549901182618,11.853334059611823,11.2727273361409,101.98956184454701
Retail,SARIMA,"(0, 0, 1)","(0, 0, 0, 11)",251.37254157651904,254.84788081308577,13.409570181450531,12.25621857689847,102.06667764111914
Retail,SARIMA,"(1, 1, 1)","(1, 0, 0, 11)",78.32072668547879,84.05667550341937,11.807566052905242,11.251435983966743,102.21997072900699
Retail,SARIMA,"(0, 1, 2)","(1, 1, 0, 11)",75.98403051265832,80.16212026355201,10.139875930632565,10.05418081871374,102.22815341490856
Retail,SARIMA,"(1, 1, 2)","(1, 0, 0, 11)",79.378242903587,86.54817892601272,11.853658070344101,11.279529439051883,102.249840878137
Retail,SARIMA,"(0, 1, 0)","(1, 1, 0, 11)",72.52805855115542,74.61710342660227,9.94216616283299,9.893197071120928,102.70489809594396
Retail,SARIMA,"(2, 1, 0)","(1, 1, 0, 11)",71.05123259537663,74.8289885120424,10.210625637375152,10.123671734453517,102.9244007085895
Retail,SARIMA,"(0, 0, 2)","(0, 0, 0, 11)",224.48059690204008,229.621313102153,13.45963915111459,12.252843309695335,104.29968592203325
Retail,SARIMA,"(1, 0, 0)","(1, 0, 1, 11)",1316.4626081399042,1322.3255517511031,13.078235669983787,12.18283100599977,104.81789525077684
Retail,SARIMA,"(1, 1, 1)","(1, 1, 0, 11)",72.05992319583355,76.04285229004951,10.653846599453487,10.519076881573385,104.96855984946944
Retail,SARIMA,"(0, 0, 2)","(0, 0, 1, 11)",966.8881992884644,972.492988815113,13.487784967617875,12.349017081157688,106.42194602322877
Retail,SARIMA,"(2, 0, 1)","(1, 0, 1, 11)",1101.4054810097489,1110.0094042366597,13.270080985141375,12.364143139991194,106.45817158190152
Retail,SARIMA,"(2, 0, 0)","(1, 0, 1, 11)",1246.1748780413536,1253.3448140637793,13.289108652910516,12.380118104518912,106.55928915502011
Retail,SARIMA,"(1, 0, 1)","(1, 0, 1, 11)",875.5133374014711,882.6832734238968,13.293347131326346,12.383942377146964,106.5868264530466
Retail,SARIMA,"(0, 1, 0)","(0, 1, 0, 11)",92.0061174730593,93.44010467754445,9.732980483444502,9.727272727283134,106.88550132049556
Retail,SARIMA,"(0, 1, 1)","(0, 1, 0, 11)",92.02338854269445,94.82578330601876,9.73492773453069,9.729221120745974,106.90691397243405
Retail,SARIMA,"(1, 1, 0)","(0, 1, 0, 11)",93.91942218497135,96.78739659394165,9.738017564137294,9.732312813034286,106.94128512451195
Retail,SARIMA,"(1, 0, 2)","(1, 0, 1, 11)",1004.3418746251714,1012.7490589151444,13.381303988334432,12.46558989056823,107.28080413728631
Retail,SARIMA,"(0, 1, 2)","(0, 1, 0, 11)",91.401860495624,95.50374798558343,9.885352735054289,9.879733809992983,108.56620031646136
Retail,SARIMA,"(2, 1, 0)","(0, 1, 0, 11)",93.06119304814162,97.26478519312809,9.981839286104055,9.976243189909844,109.55992115970403
Retail,SARIMA,"(1, 1, 1)","(0, 1, 0, 11)",92.41061035614662,96.6142025011331,9.974385336887732,9.96977382999973,109.72716613537237
Retail,SARIMA,"(1, 1, 2)","(0, 1, 0, 11)",91.35985484967209,96.82903816961799,10.078284637325607,10.073576823505102,110.89733366100785
Retail,SARIMA,"(2, 1, 1)","(0, 1, 0, 11)",93.56080504952928,99.1655945761779,10.102842958512198,10.098210439489199,111.12947870243322
Retail,SARIMA,"(0, 0, 0)","(1, 1, 0, 11)",119.01348548367723,121.19557039039385,14.105661158702398,13.26577540106952,114.58504152464299
Retail,SARIMA,"(0, 1, 0)","(0, 0, 1, 11)",1127.3736072561098,1130.24158166508,9.91775267799185,8.381818181818149,124.96223328346512
Retail,SARIMA,"(0, 1, 0)","(0, 0, 0, 11)",162.46808450375934,164.20575412204272,9.917752677992032,8.381818181818181,124.96223328346774
Retail,SARIMA,"(0, 1, 1)","(0, 0, 0, 11)",161.27624941150734,164.70339354491594,10.000082046605666,8.462956972023916,125.96744591917283
Retail,SARIMA,"(0, 1, 1)","(0, 0, 1, 11)",971.7410094377618,975.9446015827483,10.0095130082941,8.472232383466327,126.08235718121479
Retail,SARIMA,"(1, 1, 0)","(0, 0, 1, 11)",1104.466111497722,1108.7680731111775,10.049403995928591,8.512508393119553,126.55669574207684
Retail,SARIMA,"(1, 1, 0)","(0, 0, 0, 11)",164.02213370803707,167.4974729446038,10.049403995928783,8.512508393119594,126.55669574207961
Retail,SARIMA,"(1, 1, 1)","(0, 0, 1, 11)",1174.3783737040826,1179.9831632307312,10.239537299581,8.717089018396422,128.71860131412492
Retail,SARIMA,"(1, 1, 2)","(0, 0, 0, 11)",161.45794234518786,168.2134601616436,10.29025728396615,8.755118951683402,129.37281403556523
Retail,SARIMA,"(0, 1, 2)","(0, 0, 0, 11)",159.46006709499935,164.52670545734117,10.305765713092619,8.771658126719066,129.54415422448398
Retail,SARIMA,"(0, 1, 2)","(0, 0, 1, 11)",1089.5820500231873,1095.0512333431332,10.30963694270844,8.775688723827226,129.58706714210976
Retail,SARIMA,"(1, 1, 2)","(0, 0, 1, 11)",1215.6564954962641,1222.4929746461964,10.353288699396478,8.822278675539282,130.06983834058852
Retail,SARIMA,"(2, 1, 1)","(0, 0, 1, 11)",987.4409515287549,994.4469384370657,10.469568604706748,8.946969230043667,131.36892796794356
Retail,SARIMA,"(2, 1, 1)","(0, 0, 0, 11)",164.2237253263383,171.07801359315553,10.489913949507077,8.969101053218587,131.58921287260736
Retail,SARIMA,"(2, 1, 0)","(0, 0, 1, 11)",1055.920648417748,1061.6565972356887,10.507588044982214,8.98849565735313,131.77914609301035
Retail,SARIMA,"(2, 1, 0)","(0, 0, 0, 11)",162.22594788403703,167.36666408414996,10.507588105663427,8.988495720602005,131.77914676843702
Retail,SARIMA,"(2, 1, 2)","(0, 0, 0, 11)",163.37995428584597,171.82435155641565,10.565407978362975,9.055958920944015,132.4367044334158
Retail,SARIMA,"(2, 0, 1)","(0, 1, 1, 11)",73.03420262446434,78.01286399223429,13.625477291724328,13.426367918392744,133.74832672645294
Retail,SARIMA,"(1, 0, 0)","(0, 1, 0, 11)",94.28107849458915,97.21255030018861,13.542190185641235,13.37386865328335,134.28254676983659
Retail,SARIMA,"(1, 1, 1)","(0, 0, 0, 11)",162.64459659421505,167.78531279432798,10.71993091398275,9.314521015088769,134.33661886767987
Retail,SARIMA,"(2, 0, 0)","(0, 1, 0, 11)",93.3850726049701,97.68703421842554,14.595839329118412,14.347577143510785,141.79691906513528
Retail,SARIMA,"(1, 0, 1)","(0, 1, 0, 11)",93.4273858552775,97.72934746873295,14.755213296020687,14.491811925019727,142.8221589286518
Retail,SARIMA,"(2, 0, 2)","(0, 1, 0, 11)",93.64084741926851,100.64683432757928,14.704084212622481,14.467858044575172,143.60411525574318
Retail,SARIMA,"(2, 0, 0)","(0, 1, 1, 11)",75.25271407754826,79.43080382844195,14.847146992144644,14.584622819578346,143.88883465582362
Retail,SARIMA,"(1, 0, 2)","(0, 1, 0, 11)",93.56864078174173,99.17343030839035,15.035224252968069,14.746287304703884,144.6991777124602
Retail,SARIMA,"(2, 0, 1)","(0, 1, 0, 11)",93.99240855293229,99.72835737087287,14.9162720166418,14.659573266536313,144.9469810674229
Retail,SARIMA,"(1, 0, 1)","(0, 1, 1, 11)",72.98473054527412,76.96765963949008,15.03130479563171,14.751439794086888,145.0945337996326
Retail,SARIMA,"(2, 0, 0)","(1, 1, 1, 11)",74.96038170779957,79.93904307556953,15.006091218346763,14.73557290125075,145.26511083293963
Retail,SARIMA,"(1, 0, 2)","(0, 1, 1, 11)",72.67412763794589,77.39632253377809,15.158045298599006,14.854918692403634,145.39148543598387
Retail,SARIMA,"(2, 0, 0)","(1, 1, 0, 11)",72.95996230069746,76.94289139491342,15.089558389540574,14.814295384800475,145.9659136612619
Retail,SARIMA,"(2, 0, 1)","(1, 1, 0, 11)",73.09078734411068,78.06944871188063,15.190438147746342,14.913775008092255,147.2063414559151
Retail,SARIMA,"(1, 0, 2)","(1, 1, 0, 11)",77.28445428000394,82.50706646862106,15.516931621522742,15.202265968025268,148.84709414310493
Retail,SARIMA,"(1, 0, 1)","(1, 1, 0, 11)",75.29541576023807,79.47350551113176,15.539086280604055,15.23353772787746,149.52575385574647
Retail,SARIMA,"(1, 0, 0)","(1, 1, 0, 11)",73.84097172663363,76.9745390398039,16.932026297219885,16.577713603438752,162.84485298266029
Retail,SARIMA,"(1, 0, 1)","(1, 1, 1, 11)",73.52519519475422,78.50385656252418,17.799993907131174,17.30847726286199,165.94198439911864
Retail,SARIMA,"(1, 0, 0)","(1, 1, 1, 11)",74.43699764614766,78.61508739704135,18.54973528314636,18.098289350304512,177.19222215900842
Retail,SARIMA,"(1, 0, 0)","(0, 1, 1, 11)",73.29239594869662,76.4259632618669,19.35382867522128,18.87484534129077,184.5193008313379
Retail,SARIMA,"(1, 0, 0)","(0, 0, 0, 11)",162.8678398555398,166.39024008692695,19.883873702791707,19.810770960371507,210.0875160859355
Retail,SARIMA,"(1, 0, 0)","(0, 0, 1, 11)",1397.4526806621584,1401.8498883705577,19.883873939712398,19.81077118537047,210.08751769186725
Retail,SARIMA,"(2, 0, 2)","(0, 0, 0, 11)",160.62104112194177,169.1889014554633,20.631329084404097,20.446795042815435,212.09547162784014
Retail,SARIMA,"(2, 0, 2)","(0, 0, 1, 11)",1283.3938953550069,1291.8010796449798,20.223575288981788,20.12846540438487,212.15733481565056
Retail,SARIMA,"(2, 0, 1)","(0, 0, 1, 11)",1179.124911953563,1186.2948479759887,20.377880211619924,20.278401395889095,213.45025710863078
Retail,SARIMA,"(2, 0, 1)","(0, 0, 0, 11)",163.95566050041705,170.90633897355053,20.483209236596863,20.37725558958956,214.13696940516598
Retail,SARIMA,"(1, 0, 1)","(0, 0, 1, 11)",949.8476853317752,955.5836341497157,20.48882349229379,20.382402220866226,214.16573318206628
Retail,SARIMA,"(2, 0, 0)","(0, 0, 0, 11)",161.95568303306555,167.16869188791566,20.487843318244096,20.381599829726426,214.16711914274268
Retail,SARIMA,"(2, 0, 0)","(0, 0, 1, 11)",1409.965179238334,1415.828122849533,20.487843547063008,20.38160004492846,214.16712067905567
Retail,SARIMA,"(1, 0, 1)","(0, 0, 0, 11)",161.95738142215114,167.17039027700125,20.512952784188023,20.40509115350517,214.3277502633114
Retail,SARIMA,"(1, 0, 2)","(0, 0, 0, 11)",161.21602370700145,168.0703119738187,20.614506210263468,20.50016050940976,214.9877872603437
Retail,SARIMA,"(1, 0, 2)","(0, 0, 1, 11)",1080.1008303913143,1087.1068172996252,20.684721595891503,20.565853865910128,215.4470818162149
Retail,ETS,trend=add,"seasonal=add, period=11",1.506114838795245,28.26895934756916,12.425215266471215,12.408460531292445,139.7855846873316
Retail,ETS,trend=add,"seasonal=None, period=-",45.76711615101345,52.90387468668649,11.657905489314086,10.897252547079166,144.98850573589777
Retail,ETS,trend=None,"seasonal=add, period=11",12.1208869497664,35.31535219070379,6.907879051685635,5.82780485049475,87.39917702133837
Retail,SARIMA,"(0, 0, 3)","(0, 0, 2, 11)",106.65585874164941,111.9980892890264,3.673940650007109,2.955213897443423,40.028932515640534
